/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 16  tf:  62.0  url: http://en.wikipedia.org/wiki/JMSDF
No. 17  tf:  60.0  url: http://www.timedesign.de/ship/ship.html
No. 18  tf:  60.0  url: http://www.worldcat.org/identities/containsVIAFID/312809372
No. 19  tf:  59.0  url: http://en.wikipedia.org/wiki/Search_and_rescue
No. 20  tf:  59.0  url: http://en.wikipedia.org/wiki/Search_and_Rescue
No. 21  tf:  57.0  url: http://en.wikipedia.org/wiki/Maritime_archaeology
No. 22  tf:  57.0  url: http://en.wikipedia.org/wiki/Caird_Medal
No. 23  tf:  57.0  url: http://en.wikipedia.org/wiki/Maritime_boundary
No. 24  tf:  57.0  url: http://en.wikipedia.org/wiki/National_Maritime_Museum
No. 25  tf:  56.0  url: http://www.odin.tc/2012/mscflaminiaen.asp
No. 26  tf:  55.0  url: http://maritimeaccident.org/categories/maritime-accidents/
No. 27  tf:  55.0  url: http://maritime-connector.com/terms-and-conditions/
No. 28  tf:  53.0  url: http://en.wikipedia.org/wiki/International_Maritime_Organisation
No. 29  tf:  52.0  url: http://en.wikipedia.org/wiki/Pirate
No. 30  tf:  52.0  url: http://en.wikipedia.org/wiki/Piracy
No. 31  tf:  52.0  url: http://en.wikipedia.org/wiki/Pirates
No. 32  tf:  52.0  url: http://en.wikipedia.org/wiki/International_Maritime_Organization
No. 33  tf:  51.0  url: http://en.wikipedia.org/wiki/List_of_museum_ships
No. 34  tf:  50.0  url: https://viaf.org/viaf/312809372
No. 35  tf:  50.0  url: http://en.wikipedia.org/wiki/United_States_Maritime_Administration
No. 36  tf:  49.0  url: http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Transport/Maritime_transport_task_force
No. 37  tf:  49.0  url: http://pinoymaritime.com/blog/
No. 38  tf:  49.0  url: http://www.gc.noaa.gov/gcil_titanic-faqs.html
No. 39  tf:  48.0  url: http://en.wikipedia.org/wiki/Cherbourg-Octeville
No. 40  tf:  48.0  url: http://www.mpa.gov.sg/web/portal/home/port-of-singapore/circulars-and-notices/detail/0d75c90b-0508-4339-871f-4a38aa818fed
No. 41  tf:  48.0  url: http://en.wikipedia.org/wiki/Cherbourg
No. 42  tf:  48.0  url: http://en.wikipedia.org/wiki/Cherbourg,_France
No. 43  tf:  48.0  url: http://fr.wikipedia.org/wiki/Portail:Maritime
No. 44  tf:  48.0  url: http://maritimeaccident.org/categories/maritime-investigation/
No. 45  tf:  47.0  url: http://maritime-connector.com/support-testimonials/
No. 46  tf:  47.0  url: http://fr.wikipedia.org/wiki/Agence_européenne_pour_la_sécurité_maritime
No. 47  tf:  47.0  url: http://en.wikipedia.org/wiki/Maritime_history_of_the_United_Kingdom
No. 48  tf:  44.0  url: http://en.wikipedia.org/wiki/City_of_Adelaide_(1864)
No. 49  tf:  44.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_2014
No. 50  tf:  43.0  url: http://maritime-executive.com/newsletter
No. 51  tf:  43.0  url: http://www.nautinst.org/en/about-the-institute/links.cfm
No. 52  tf:  42.0  url: http://fr.wikipedia.org/wiki/Préfecture_maritime_de_la_Manche_et_la_mer_du_Nord
No. 53  tf:  42.0  url: http://en.wikipedia.org/wiki/Great_Lakes_Maritime_Academy
No. 54  tf:  42.0  url: http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Irish_Maritime
No. 55  tf:  41.0  url: http://sea-fever.org/category/sea-fever-style/
No. 56  tf:  41.0  url: http://en.wikipedia.org/wiki/Maritime_Republics
No. 57  tf:  40.0  url: http://en.wikipedia.org/wiki/Maritime_republics
No. 58  tf:  40.0  url: http://en.wikipedia.org/wiki/Repubbliche_Marinare
No. 59  tf:  40.0  url: http://en.wikipedia.org/wiki/Maritime_Squadron_of_the_Armed_Forces_of_Malta
No. 60  tf:  39.0  url: http://en.wikipedia.org/wiki/United_States_Coast_Guard
No. 61  tf:  39.0  url: http://en.wikipedia.org/wiki/USCG
No. 62  tf:  39.0  url: http://en.wikipedia.org/wiki/U.S._Coast_Guard
No. 63  tf:  39.0  url: http://en.wikipedia.org/wiki/US_Coast_Guard
No. 64  tf:  38.0  url: http://en.wikipedia.org/wiki/Flags_of_convenience
No. 65  tf:  38.0  url: http://maritimeaccident.org/tags/philippines/
No. 66  tf:  38.0  url: http://en.wikipedia.org/wiki/Talk:List_of_maritime_disasters
No. 67  tf:  38.0  url: http://en.wikipedia.org/wiki/Flag_of_convenience
No. 68  tf:  37.0  url: http://en.wikipedia.org/wiki/Maritime_lien
No. 69  tf:  36.0  url: http://fr.wikipedia.org/wiki/Compagnie_générale_transatlantique
No. 70  tf:  36.0  url: http://en.wikipedia.org/wiki/BAE_Systems_Surface_Fleet_Solutions
No. 71  tf:  36.0  url: http://en.wikipedia.org/wiki/BVT_Surface_Fleet
No. 72  tf:  36.0  url: http://en.wikipedia.org/wiki/BAE_Systems_Surface_Ships
No. 73  tf:  36.0  url: http://en.wikipedia.org/wiki/U.S._Merchant_Marine_Academy
No. 74  tf:  36.0  url: http://en.wikipedia.org/wiki/United_States_Merchant_Marine_Academy
No. 75  tf:  35.0  url: http://www.marineinsight.com/marine/marine-news/headline/28-online-resources-for-maritime-piracy-and-somali-pirates/
No. 76  tf:  35.0  url: http://en.wikipedia.org/wiki/Navigation_safety
No. 77  tf:  35.0  url: http://maritimeaccident.org/tags/princess-of-the-stars/
No. 78  tf:  35.0  url: http://en.wikipedia.org/wiki/Safety_of_navigation
No. 79  tf:  34.0  url: http://en.wikipedia.org/wiki/Le_Havre
No. 80  tf:  34.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 81  tf:  34.0  url: http://en.wikipedia.org/wiki/Le_Havre,_France
No. 82  tf:  34.0  url: http://sea-fever.org/2008/05/
No. 83  tf:  34.0  url: http://en.wikipedia.org/wiki/Piracy_in_Somalia
No. 84  tf:  34.0  url: http://en.wikipedia.org/wiki/Royal_Canadian_Navy
No. 85  tf:  34.0  url: http://en.wikipedia.org/wiki/Piracy_off_the_coast_of_Somalia
No. 86  tf:  33.0  url: http://fr.wikipedia.org/wiki/Messageries_maritimes
No. 87  tf:  33.0  url: http://en.wikipedia.org/wiki/List_of_ships_in_British_Columbia
No. 88  tf:  33.0  url: http://www.oldsaltblog.com/2011/01/08/the-tale-of-the-mermaid-pods-carnival-awarded-24-million-in-lawsuit-with-rolls-royce/
No. 89  tf:  33.0  url: http://sea-fever.org/2009/04/
No. 90  tf:  33.0  url: http://en.wikipedia.org/wiki/Indian_navy
No. 91  tf:  33.0  url: http://www.worldcat.org/identities/containsVIAFID/125892476
No. 92  tf:  33.0  url: http://www.amsa.gov.au/mmsi/
No. 93  tf:  33.0  url: http://en.wikipedia.org/wiki/Indian_Navy
No. 94  tf:  32.0  url: http://www.news.odin.tc/index.php
No. 95  tf:  32.0  url: http://www.seahistory.org
No. 96  tf:  32.0  url: http://en.wikipedia.org/wiki/Maritime_Security_Agency
No. 97  tf:  32.0  url: http://en.wikipedia.org/wiki/Sea
No. 98  tf:  32.0  url: http://en.wikipedia.org/wiki/Maritime_Domain_Awareness
No. 99  tf:  31.0  url: http://www.abc.net.au/news/topic/maritime
No. 100  tf:  31.0  url: http://ja.wikipedia.org/wiki/ばら積み貨物船
No. 101  tf:  31.0  url: http://maritimeaccident.org/tags/india/

searching term " marin " ...
finished searching term " marin " in  31.3244922161  seconds.
term:  marin  df:  10000
No. 1  tf:  656.0  url: http://en.wikipedia.org/wiki/U.S._Marines
No. 2  tf:  656.0  url: http://en.wikipedia.org/wiki/US_Marines
No. 3  tf:  655.0  url: http://en.wikipedia.org/wiki/United_States_Marine_Corps
No. 4  tf:  403.0  url: http://www.marines.com/history-heritage/timeline
No. 5  tf:  383.0  url: http://en.wikipedia.org/wiki/3rd_Battalion_3rd_Marines
No. 6  tf:  317.0  url: http://fr.wikipedia.org/wiki/Listes_des_catastrophes_maritimes_de_la_Seconde_Guerre_mondiale
No. 7  tf:  258.0  url: http://en.wikipedia.org/wiki/Marine_(military)
No. 8  tf:  257.0  url: http://en.wikipedia.org/wiki/Marines
No. 9  tf:  246.0  url: http://en.wikipedia.org/wiki/Royal_Marines
No. 10  tf:  207.0  url: http://en.wikipedia.org/wiki/Marin_County
No. 11  tf:  198.0  url: http://en.wikipedia.org/wiki/History_of_the_Royal_Marines
No. 12  tf:  182.0  url: http://en.wikipedia.org/wiki/Marine_Protected_Area
No. 13  tf:  182.0  url: http://en.wikipedia.org/wiki/5th_Marine_Regiment_(United_States)
No. 14  tf:  170.0  url: http://en.wikipedia.org/wiki/4th_Marine_Regiment_(United_States)
No. 15  tf:  153.0  url: http://en.wikipedia.org/wiki/6th_Marine_Regiment_(United_States)
No. 16  tf:  147.0  url: http://en.wikipedia.org/wiki/U.S._Merchant_Marine
No. 17  tf:  147.0  url: http://en.wikipedia.org/wiki/Battle_of_Iwo_Jima
No. 18  tf:  146.0  url: http://en.wikipedia.org/wiki/United_States_Merchant_Marine
No. 19  tf:  140.0  url: http://en.wikipedia.org/wiki/31st_Marine_Expeditionary_Unit
No. 20  tf:  140.0  url: http://en.wikipedia.org/wiki/Marine_conservation
No. 21  tf:  140.0  url: http://en.wikipedia.org/wiki/Philippine_Marines
No. 22  tf:  139.0  url: http://en.wikipedia.org/wiki/Smedley_Butler
No. 23  tf:  139.0  url: http://en.wikipedia.org/wiki/Philippine_Marine_Corps
No. 24  tf:  134.0  url: http://en.wikipedia.org/wiki/Marine_mammal
No. 25  tf:  132.0  url: http://en.wikipedia.org/wiki/Water_police
No. 26  tf:  132.0  url: http://en.wikipedia.org/wiki/Marine_biology
No. 27  tf:  122.0  url: http://en.wikipedia.org/wiki/III_Marine_Expeditionary_Force
No. 28  tf:  114.0  url: http://en.wikipedia.org/wiki/Marine_habitats
No. 29  tf:  112.0  url: http://www.dailypaintworks.com/Challenges
No. 30  tf:  112.0  url: http://en.wikipedia.org/wiki/2nd_Marine_Regiment_(United_States)
No. 31  tf:  110.0  url: http://www.ibiblio.org/hyperwar/Japan/IJN/JANAC-Losses/JANAC-Losses-4.html
No. 32  tf:  107.0  url: http://fr.wikipedia.org/wiki/Bataille_des_Cardinaux
No. 33  tf:  107.0  url: http://en.wikipedia.org/wiki/Battle_of_Belleau_Wood
No. 34  tf:  99.0  url: http://en.wikipedia.org/wiki/1st_Battalion_3rd_Marines
No. 35  tf:  99.0  url: http://en.wikipedia.org/wiki/Enrica_Lexie_case
No. 36  tf:  96.0  url: http://en.wikipedia.org/wiki/Raised_beach
No. 37  tf:  96.0  url: http://en.wikipedia.org/wiki/Outline_of_fishing
No. 38  tf:  92.0  url: http://en.wikipedia.org/wiki/Bell_Boeing_V-22_Osprey
No. 39  tf:  86.0  url: http://en.wikipedia.org/wiki/Marine_pollution
No. 40  tf:  86.0  url: http://en.wikipedia.org/wiki/Sea
No. 41  tf:  86.0  url: http://en.wikipedia.org/wiki/U.S._Merchant_Marine_Academy
No. 42  tf:  85.0  url: http://en.wikipedia.org/wiki/Wild_fisheries
No. 43  tf:  85.0  url: http://en.wikipedia.org/wiki/United_States_Merchant_Marine_Academy
No. 44  tf:  79.0  url: http://www.marineinsight.com/careers-2/what-is-marine-engineering/
No. 45  tf:  78.0  url: http://en.wikipedia.org/wiki/Operation_Galvanic
No. 46  tf:  77.0  url: http://www.rvbusiness.com/tag/boating-industry/
No. 47  tf:  74.0  url: http://en.wikipedia.org/wiki/U.S._military
No. 48  tf:  74.0  url: http://en.wikipedia.org/wiki/United_States_armed_forces
No. 49  tf:  74.0  url: http://en.wikipedia.org/wiki/United_States_Armed_Forces
No. 50  tf:  73.0  url: http://en.wikipedia.org/wiki/Abaft
No. 51  tf:  73.0  url: http://en.wikipedia.org/wiki/Island_(aircraft_carrier)
No. 52  tf:  72.0  url: http://en.wikipedia.org/wiki/List_of_maritime_colleges
No. 53  tf:  71.0  url: http://en.wikipedia.org/wiki/Rosenstiel_School_of_Marine_and_Atmospheric_Science
No. 54  tf:  71.0  url: http://en.wikipedia.org/wiki/Coral_reef
No. 55  tf:  69.0  url: http://en.wikipedia.org/wiki/Sea_Cadet_Corps_(United_Kingdom)
No. 56  tf:  69.0  url: http://jobs.marineinsight.com/jobseeker/search/
No. 57  tf:  69.0  url: http://jobs.marineinsight.com/jobseeker/search/results/
No. 58  tf:  68.0  url: http://en.wikipedia.org/wiki/UH-46_Sea_Knight
No. 59  tf:  66.0  url: http://en.wikipedia.org/wiki/Mokapu_Peninsula
No. 60  tf:  65.0  url: http://en.wikipedia.org/wiki/1983_Beirut_barracks_bombings
No. 61  tf:  62.0  url: http://en.wikipedia.org/wiki/Institute_of_Marine_Engineering,_Science_and_Technology
No. 62  tf:  61.0  url: http://en.wikipedia.org/wiki/Ship_surveyor
No. 63  tf:  60.0  url: http://www.marineinsight.com/careers-2/50-marine-careers-essential-guide/
No. 64  tf:  60.0  url: http://marines.dodlive.mil/2013/11/22/navajo-code-talkers-the-uncrackable-language/
No. 65  tf:  60.0  url: http://en.wikipedia.org/wiki/Kelp_forest
No. 66  tf:  58.0  url: http://ja.wikipedia.org/wiki/グレート・バリア・リーフ
No. 67  tf:  57.0  url: http://en.wikipedia.org/wiki/Secretary_of_the_Navy
No. 68  tf:  57.0  url: http://writ.lp.findlaw.com/
No. 69  tf:  57.0  url: http://en.wikipedia.org/wiki/United_States_Secretary_of_the_Navy
No. 70  tf:  53.0  url: http://en.wikipedia.org/wiki/Lockheed_Martin_F-35_Lightning_II
No. 71  tf:  53.0  url: http://en.wikipedia.org/wiki/F35_Lightning_II
No. 72  tf:  53.0  url: http://en.wikipedia.org/wiki/F-35
No. 73  tf:  53.0  url: http://en.wikipedia.org/wiki/Marine_art
No. 74  tf:  53.0  url: http://www.rvbusiness.com/tag/national-marine-manufacturers-association/
No. 75  tf:  50.0  url: http://en.wikipedia.org/wiki/Marine_Mammal_Protection_Act_of_1972
No. 76  tf:  50.0  url: http://en.wikipedia.org/wiki/Algal_bloom
No. 77  tf:  49.0  url: http://musicaspencer.canalblog.com/tag/Chanson
No. 78  tf:  49.0  url: http://www.marineinsight.com/careers-2/how-to-become-a-marine-engineer/
No. 79  tf:  48.0  url: http://en.wikipedia.org/wiki/2003_invasion_of_Iraq
No. 80  tf:  48.0  url: http://en.wikipedia.org/wiki/United_States_Navy
No. 81  tf:  48.0  url: http://en.wikipedia.org/wiki/USN
No. 82  tf:  48.0  url: http://en.wikipedia.org/wiki/Invasion_of_Iraq
No. 83  tf:  48.0  url: http://en.wikipedia.org/wiki/U._S._Navy
No. 84  tf:  48.0  url: http://en.wikipedia.org/wiki/Marine_energy
No. 85  tf:  48.0  url: http://en.wikipedia.org/wiki/USAS_American_Mariner
No. 86  tf:  48.0  url: http://en.wikipedia.org/wiki/U.S._Navy
No. 87  tf:  48.0  url: http://en.wikipedia.org/wiki/Marine_Department_(Hong_Kong)
No. 88  tf:  48.0  url: http://en.wikipedia.org/wiki/US_Navy
No. 89  tf:  48.0  url: http://en.wikipedia.org/wiki/Canadian_Coast_Guard
No. 90  tf:  47.0  url: http://en.wikipedia.org/wiki/Bottlenose_dolphin
No. 91  tf:  47.0  url: http://www.usmm.org/ww2.html
No. 92  tf:  47.0  url: https://www.pinterest.com/explore/heroes/
No. 93  tf:  46.0  url: http://www.marineinsight.com/careers-2/10-reasons-why-a-career-in-merchant-navy-is-unlike-any-other-career/
No. 94  tf:  46.0  url: http://sedac.ciesin.org/entri/texts/marine.coastal.west.central.africa.1981.html
No. 95  tf:  46.0  url: http://www.rvbusiness.com/tag/stoltzfus-rv-and-marine/
No. 96  tf:  45.0  url: http://en.wikipedia.org/wiki/Constructive_total_loss
No. 97  tf:  45.0  url: http://en.wikipedia.org/wiki/McDonnell_Douglas_AV-8B_Harrier_II
No. 98  tf:  45.0  url: http://en.wikipedia.org/wiki/Marine_insurance
No. 99  tf:  45.0  url: http://www.getprice.com.au/Sprvw_2797_Adventure-Safety.htm
No. 100  tf:  44.0  url: http://en.wikipedia.org/wiki/Orca
No. 101  tf:  44.0  url: http://en.wikipedia.org/wiki/National_Ocean_Service

searching term " ocean " ...
finished searching term " ocean " in  32.2578668594  seconds.
term:  ocean  df:  10000
No. 1  tf:  1129.0  url: http://archive.org/download/Sinclair_ZX_Spectrum_TOSEC_2012_04_23/Sinclair_ZX_Spectrum_TOSEC_2012_04_23.zip/
No. 2  tf:  281.0  url: http://en.wikipedia.org/wiki/Oceans
No. 3  tf:  280.0  url: http://en.wikipedia.org/wiki/Marine_environment
No. 4  tf:  248.0  url: http://en.wikipedia.org/wiki/Southern_Ocean
No. 5  tf:  197.0  url: http://en.wikipedia.org/wiki/Sea
No. 6  tf:  187.0  url: http://en.wikipedia.org/wiki/Ocean_City,_New_Jersey
No. 7  tf:  151.0  url: http://en.wikipedia.org/wiki/Abyssal_plain
No. 8  tf:  139.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_March_1943
No. 9  tf:  133.0  url: http://en.wikipedia.org/wiki/Indian_Ocean
No. 10  tf:  133.0  url: http://www.rvbusiness.com/tag/ocean-lakes-family-campground/
No. 11  tf:  133.0  url: http://en.wikipedia.org/wiki/Ocean_thermal_energy_conversion
No. 12  tf:  122.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_October_1942
No. 13  tf:  116.0  url: http://en.wikipedia.org/wiki/Plate_tectonics
No. 14  tf:  116.0  url: http://en.wikipedia.org/wiki/Oceanography
No. 15  tf:  116.0  url: http://en.wikipedia.org/wiki/Oceanographer
No. 16  tf:  116.0  url: http://en.wikipedia.org/wiki/Underwater_exploration
No. 17  tf:  114.0  url: http://en.wikipedia.org/wiki/Marine_pollution
No. 18  tf:  113.0  url: http://en.wikipedia.org/wiki/Arctic_Ocean
No. 19  tf:  112.0  url: http://en.wikipedia.org/wiki/Tropical_cyclone
No. 20  tf:  112.0  url: http://en.wikipedia.org/wiki/Tropical_storm
No. 21  tf:  112.0  url: http://en.wikipedia.org/wiki/Hurricane
No. 22  tf:  111.0  url: http://en.wikipedia.org/wiki/North_Pacific_Ocean
No. 23  tf:  111.0  url: http://en.wikipedia.org/wiki/Western_Pacific_Ocean
No. 24  tf:  110.0  url: http://en.wikipedia.org/wiki/Pacific
No. 25  tf:  110.0  url: http://en.wikipedia.org/wiki/Pacific_Ocean
No. 26  tf:  108.0  url: http://en.wikipedia.org/wiki/Ocean_acoustic_tomography
No. 27  tf:  103.0  url: http://en.wikipedia.org/wiki/Marine_habitats
No. 28  tf:  102.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 29  tf:  102.0  url: http://en.wikipedia.org/wiki/North_Atlantic_Ocean
No. 30  tf:  102.0  url: http://en.wikipedia.org/wiki/Atlantic_ocean
No. 31  tf:  102.0  url: http://en.wikipedia.org/wiki/South_Atlantic_Ocean
No. 32  tf:  101.0  url: http://en.wikipedia.org/wiki/Mid-ocean_ridge
No. 33  tf:  101.0  url: http://en.wikipedia.org/wiki/South_Atlantic
No. 34  tf:  101.0  url: http://en.wikipedia.org/wiki/North_Atlantic
No. 35  tf:  101.0  url: http://en.wikipedia.org/wiki/Atlantic
No. 36  tf:  101.0  url: https://viaf.org/viaf/138297002
No. 37  tf:  101.0  url: http://en.wikipedia.org/wiki/Atlantic_Ocean
No. 38  tf:  99.0  url: http://en.wikipedia.org/wiki/Ocean_currents
No. 39  tf:  99.0  url: http://www.altenergystocks.com/archives/ocean_power/
No. 40  tf:  98.0  url: http://en.wikipedia.org/wiki/Ocean_current
No. 41  tf:  97.0  url: http://en.wikipedia.org/wiki/World_Oceans_Day
No. 42  tf:  94.0  url: http://en.wikipedia.org/wiki/Ocean_rowing
No. 43  tf:  94.0  url: http://en.wikipedia.org/wiki/Anoxic_event
No. 44  tf:  93.0  url: http://en.wikipedia.org/wiki/Wild_fisheries
No. 45  tf:  91.0  url: http://en.wikipedia.org/wiki/Ocean_Surface_Topography_Mission
No. 46  tf:  91.0  url: http://en.wikipedia.org/wiki/Jason-2
No. 47  tf:  86.0  url: http://en.wikipedia.org/wiki/Wave_power
No. 48  tf:  82.0  url: http://en.wikipedia.org/wiki/2000_Atlantic_hurricane_season
No. 49  tf:  81.0  url: http://en.wikipedia.org/wiki/Boundary_current
No. 50  tf:  80.0  url: http://en.wikipedia.org/wiki/SS_Ocean_Vigour
No. 51  tf:  79.0  url: http://en.wikipedia.org/wiki/List_of_shipwrecks_in_December_1942
No. 52  tf:  79.0  url: http://en.wikipedia.org/wiki/Ocean_surface_topography
No. 53  tf:  76.0  url: http://en.wikipedia.org/wiki/SS_Ocean_Victory
No. 54  tf:  76.0  url: http://en.wikipedia.org/wiki/Ocean_Sea
No. 55  tf:  73.0  url: http://en.wikipedia.org/wiki/Freak_wave
No. 56  tf:  73.0  url: http://en.wikipedia.org/wiki/Rogue_wave
No. 57  tf:  72.0  url: http://en.wikipedia.org/wiki/High_tide
No. 58  tf:  72.0  url: http://en.wikipedia.org/wiki/Tidal
No. 59  tf:  72.0  url: http://en.wikipedia.org/wiki/Low_tide
No. 60  tf:  71.0  url: http://en.wikipedia.org/wiki/Princeton_ocean_model
No. 61  tf:  69.0  url: http://en.wikipedia.org/wiki/Seamount
No. 62  tf:  69.0  url: http://en.wikipedia.org/wiki/Marine_biology
No. 63  tf:  67.0  url: http://en.wikipedia.org/wiki/Seafloor_spreading
No. 64  tf:  65.0  url: http://en.wikipedia.org/wiki/Glossary_of_fishery_terms
No. 65  tf:  65.0  url: http://en.wikipedia.org/wiki/Effects_of_global_warming
No. 66  tf:  64.0  url: http://en.wikipedia.org/wiki/Earth
No. 67  tf:  63.0  url: http://en.wikipedia.org/wiki/Sea_surface_temperature
No. 68  tf:  63.0  url: http://en.wikipedia.org/wiki/Oceanic_basin
No. 69  tf:  62.0  url: http://en.wikipedia.org/wiki/Ocean_surface_wave
No. 70  tf:  61.0  url: http://en.wikipedia.org/wiki/Tsunami
No. 71  tf:  61.0  url: http://en.wikipedia.org/wiki/Wave_action
No. 72  tf:  61.0  url: http://en.wikipedia.org/wiki/Wind_wave
No. 73  tf:  61.0  url: http://en.wikipedia.org/wiki/Marine_energy
No. 74  tf:  61.0  url: http://en.wikipedia.org/wiki/Tropical_Storm_Irma_(1978)
No. 75  tf:  60.0  url: http://en.wikipedia.org/wiki/Future_sea_level
No. 76  tf:  59.0  url: http://en.wikipedia.org/wiki/Sea_water
No. 77  tf:  59.0  url: http://en.wikipedia.org/wiki/Seawater
No. 78  tf:  58.0  url: http://en.wikipedia.org/wiki/Subduction
No. 79  tf:  58.0  url: http://en.wikipedia.org/wiki/World_Ocean_Circulation_Experiment
No. 80  tf:  58.0  url: http://en.wikipedia.org/wiki/Hydrothermal_vents
No. 81  tf:  58.0  url: http://en.wikipedia.org/wiki/Hydrothermal_vent
No. 82  tf:  58.0  url: http://en.wikipedia.org/wiki/Subduction_zone
No. 83  tf:  58.0  url: http://en.wikipedia.org/wiki/Black_smoker
No. 84  tf:  57.0  url: http://en.wikipedia.org/wiki/List_of_sunken_battleships
No. 85  tf:  57.0  url: http://en.wikipedia.org/wiki/Sea_level_rise
No. 86  tf:  56.0  url: http://en.wikipedia.org/wiki/Geological_history_of_Earth
No. 87  tf:  56.0  url: http://en.wikipedia.org/wiki/Ocean_gyre
No. 88  tf:  56.0  url: http://en.wikipedia.org/wiki/Oceanic_plateau
No. 89  tf:  56.0  url: http://en.wikipedia.org/wiki/Hurricane_Betsy
No. 90  tf:  56.0  url: http://en.wikipedia.org/wiki/Seabed
No. 91  tf:  55.0  url: http://www.ssmaritime.com/oceanic.htm
No. 92  tf:  55.0  url: http://en.wikipedia.org/wiki/2004_Atlantic_hurricane_season
No. 93  tf:  55.0  url: http://en.wikipedia.org/wiki/Ocean_liners
No. 94  tf:  55.0  url: http://en.wikipedia.org/wiki/Ocean_dynamics
No. 95  tf:  54.0  url: http://en.wikipedia.org/wiki/National_Environmental_Satellite,_Data_and_Information_Service
No. 96  tf:  54.0  url: http://en.wikipedia.org/wiki/NOAA
No. 97  tf:  54.0  url: http://en.wikipedia.org/wiki/Transatlantic_liner
No. 98  tf:  54.0  url: http://en.wikipedia.org/wiki/Ocean_liner
No. 99  tf:  54.0  url: http://en.wikipedia.org/wiki/Superliner_(passenger_ship)
No. 100  tf:  54.0  url: http://en.wikipedia.org/wiki/superliner_(passenger_ship)
No. 101  tf:  54.0  url: http://en.wikipedia.org/wiki/National_Oceanic_and_Atmospheric_Administration

searching term " accid " ...
finished searching term " accid " in  26.6209461689  seconds.
term:  accid  df:  7517
No. 1  tf:  640.0  url: http://en.wikipedia.org/wiki/List_of_aircraft_accidents_and_incidents_resulting_in_at_least_50_fatalities
